ARTEM-IS (Agreed Reporting Template for EEG Methodology - International Standard) template for ERP				
item	field	question	options	instructions
1 - STUDY_ID				
1.1 - STUDY ID				
1.1.1	artemis type	At the time of document creation, what is the current ARTEM-IS template for?	"- Documenting a planned pipeline
- Documenting a pipeline that has been applied to study data "	
1.2 - STUDY TITLE				
1.2.1	study title	Current title of the study/pipeline		
1.2.2	study title final	Is the current title the same as it appears in related publications?	"- no
- yes
- final decision not made yet"	
1.2.3	study working title exists	Has the current study or pipeline been known by a different name or a working title previously? 	"- yes
- no"	
1.2.4	study working title	Working title		
1.3 - AUTHORS				
1.3.1	study authors	Authors of the study in the following format: family-name, other names. Each author separated by a semicolon and a space.		
1.4 - PUBLICATIONS				
1.4.1	study reference exists	Has the study resulted in any published articles, conference presentations or research reports at this stage? 	"- yes
- no"	
1.4.2	study reference DOIs exists	Do any of these publications have a DOI?	"- yes
- no"	
1.4.3	study reference	DOIs of related publications, separated by a semicolon and a space.		
1.4.4	study reference noDOI exists	Are there any web-accessible publications that do not have a DOI?	"- yes
- no"	
1.4.5	study reference noDOI	Provide links to non-DOI publications, separated by a semicolon and a space.		
1.5 - DATASETS				
1.5.1	study dataset exists	Has this study resulted in any datasets archived in a persistent, version controlled repository, administered independently from the authorship team?	"- yes
- no"	For example, a Github repository
1.5.2	study dataset types	What types of data are available?	"- raw EEG data
- individual epochs
- averaged ERPs for individual participants
- grand average ERPs for all conditions, amplitude measures
- component amplitudes/latencies and other measures for statistical analysis
- other"	
1.5.3	study dataset types other	Types of data not included in list		
1.5.4	study dataset DOI exists	Do any of these datasets have a DOI?	"- yes
- no"	
1.5.5	study dataset DOI	Dataset DOIs separated by a semicolon and a space.		
1.5.6	study datasets noDOI exists	Are there any datasets that do not have a DOI?	"- yes
- no"	
1.5.7	study datasets noDOI	Provide links to non-DOI datasets, separated by a semicolon and a space.		
1.6 - SUPPLEMENTAL MATERIALS				
1.6.1	supplementary materials exists	Has this study resulted in any supplementary materials other than data and publications?	"- yes
- no"	For example, visualization plots, tables, lists of stimuly, etc.
1.6.2	supplementary materials	Which supplementary materials are available publically?	"- list of stimulus descriptions (e.g. list of objects shown in images)
- stimuli
- codes or files with the experimental task
- other"	
1.6.3	specify supplementary	Which other supplementary materials are available?		
1.6.4	supplementary link	Provide the link to the location of supplementary materials on the web.		
1.7 - LICENSES				
1.7.1	licenses exists	Are any elements in the study currently covered by a license allowing for reuse?	"- code
- data
- other elements"	For example, code used to run the study, data arising from the study
